Dia,Data,Fechamento
D1016,31.01.2024,127.752
D1015,30.01.2024,127.402
D1014,29.01.2024,128.503
D1013,26.01.2024,128.967
D1012,25.01.2024,128.169
D1011,24.01.2024,127.816
D1010,23.01.2024,128.263
D1009,22.01.2024,126.602
D1008,19.01.2024,127.636
D1007,18.01.2024,127.316
D1006,17.01.2024,128.524
D1005,16.01.2024,129.294
D1004,15.01.2024,131.521
D1003,12.01.2024,130.988
D1002,11.01.2024,130.649
D1001,10.01.2024,130.841
D1000,09.01.2024,131.447
D999,08.01.2024,132.427
D998,05.01.2024,132.023
D997,04.01.2024,131.226
D996,03.01.2024,132.834
D995,02.01.2024,132.697
D994,28.12.2023,134.185
D993,27.12.2023,134.194
D992,26.12.2023,133.533
D991,22.12.2023,132.753
D990,21.12.2023,132.182
D989,20.12.2023,130.804
D988,19.12.2023,131.851
D987,18.12.2023,131.084
D986,15.12.2023,130.197
D985,14.12.2023,130.842
D984,13.12.2023,129.465
D983,12.12.2023,126.403
D982,11.12.2023,126.916
D981,08.12.2023,127.094
D980,07.12.2023,126.01
D979,06.12.2023,125.623
D978,05.12.2023,126.903
D977,04.12.2023,126.803
D976,01.12.2023,128.185
D975,30.11.2023,127.331
D974,29.11.2023,126.166
D973,28.11.2023,126.538
D972,27.11.2023,125.731
D971,24.11.2023,125.517
D970,23.11.2023,126.576
D969,22.11.2023,126.035
D968,21.11.2023,125.626
D967,20.11.2023,125.957
D966,17.11.2023,124.773
D965,16.11.2023,124.639
D964,14.11.2023,123.166
D963,13.11.2023,120.41
D962,10.11.2023,120.568
D961,09.11.2023,119.034
D960,08.11.2023,119.177
D959,07.11.2023,119.268
D958,06.11.2023,118.431
D957,03.11.2023,118.16
D956,01.11.2023,115.053
D955,31.10.2023,113.144
D954,30.10.2023,112.532
D953,27.10.2023,113.301
D952,26.10.2023,114.777
D951,25.10.2023,112.83
D950,24.10.2023,113.762
D949,23.10.2023,112.785
D948,20.10.2023,113.155
D947,19.10.2023,114.004
D946,18.10.2023,114.06
D945,17.10.2023,115.908
D944,16.10.2023,116.534
D943,13.10.2023,115.754
D942,11.10.2023,117.051
D941,10.10.2023,116.737
D940,09.10.2023,115.156
D939,06.10.2023,114.17
D938,05.10.2023,113.284
D937,04.10.2023,113.607
D936,03.10.2023,113.419
D935,02.10.2023,115.057
D934,29.09.2023,116.565
D933,28.09.2023,115.731
D932,27.09.2023,114.327
D931,26.09.2023,114.193
D930,25.09.2023,115.925
D929,22.09.2023,116.009
D928,21.09.2023,116.145
D927,20.09.2023,118.695
D926,19.09.2023,117.846
D925,18.09.2023,118.288
D924,15.09.2023,118.758
D923,14.09.2023,119.392
D922,13.09.2023,118.176
D921,12.09.2023,117.968
D920,11.09.2023,116.883
D919,08.09.2023,115.313
D918,06.09.2023,115.985
D917,05.09.2023,117.331
D916,04.09.2023,117.777
D915,01.09.2023,117.893
D914,31.08.2023,115.742
D913,30.08.2023,117.535
D912,29.08.2023,118.404
D911,28.08.2023,117.121
D910,25.08.2023,115.837
D909,24.08.2023,117.026
D908,23.08.2023,118.135
D907,22.08.2023,116.156
D906,21.08.2023,114.429
D905,18.08.2023,115.409
D904,17.08.2023,114.982
D903,16.08.2023,115.592
D902,15.08.2023,116.171
D901,14.08.2023,116.81
D900,11.08.2023,118.065
D899,10.08.2023,118.35
D898,09.08.2023,118.409
D897,08.08.2023,119.09
D896,07.08.2023,119.38
D895,04.08.2023,119.508
D894,03.08.2023,120.586
D893,02.08.2023,120.859
D892,01.08.2023,121.248
D891,31.07.2023,121.943
D890,28.07.2023,120.187
D889,27.07.2023,119.99
D888,26.07.2023,122.56
D887,25.07.2023,122.008
D886,24.07.2023,121.342
D885,21.07.2023,120.217
D884,20.07.2023,118.083
D883,19.07.2023,117.552
D882,18.07.2023,117.841
D881,17.07.2023,118.219
D880,14.07.2023,117.711
D879,13.07.2023,119.264
D878,12.07.2023,117.666
D877,11.07.2023,117.556
D876,10.07.2023,117.942
D875,07.07.2023,118.898
D874,06.07.2023,117.426
D873,05.07.2023,119.549
D872,04.07.2023,119.076
D871,03.07.2023,119.673
D870,30.06.2023,118.087
D869,29.06.2023,118.383
D868,28.06.2023,116.681
D867,27.06.2023,117.523
D866,26.06.2023,118.243
D865,23.06.2023,118.977
D864,22.06.2023,118.934
D863,21.06.2023,120.42
D862,20.06.2023,119.622
D861,19.06.2023,119.858
D860,16.06.2023,118.758
D859,15.06.2023,119.221
D858,14.06.2023,119.069
D857,13.06.2023,116.743
D856,12.06.2023,117.336
D855,09.06.2023,117.019
D854,07.06.2023,115.488
D853,06.06.2023,114.61
D852,05.06.2023,112.696
D851,02.06.2023,112.558
D850,01.06.2023,110.565
D849,31.05.2023,108.335
D848,30.05.2023,108.967
D847,29.05.2023,110.333
D846,26.05.2023,110.906
D845,25.05.2023,110.054
D844,24.05.2023,108.8
D843,23.05.2023,109.929
D842,22.05.2023,110.213
D841,19.05.2023,110.745
D840,18.05.2023,110.108
D839,17.05.2023,109.46
D838,16.05.2023,108.194
D837,15.05.2023,109.029
D836,12.05.2023,108.464
D835,11.05.2023,108.256
D834,10.05.2023,107.448
D833,09.05.2023,107.114
D832,08.05.2023,106.042
D831,05.05.2023,105.148
D830,04.05.2023,102.174
D829,03.05.2023,101.797
D828,02.05.2023,101.927
D827,28.04.2023,104.432
D826,27.04.2023,102.923
D825,26.04.2023,102.312
D824,25.04.2023,103.22
D823,24.04.2023,103.947
D822,20.04.2023,104.367
D821,19.04.2023,103.913
D820,18.04.2023,106.163
D819,17.04.2023,106.016
D818,14.04.2023,106.279
D817,13.04.2023,106.458
D816,12.04.2023,106.89
D815,11.04.2023,106.214
D814,10.04.2023,101.847
D813,06.04.2023,100.822
D812,05.04.2023,100.978
D811,04.04.2023,101.869
D810,03.04.2023,101.506
D809,31.03.2023,101.882
D808,30.03.2023,103.713
D807,29.03.2023,101.793
D806,28.03.2023,101.185
D805,27.03.2023,99.67
D804,24.03.2023,98.829
D803,23.03.2023,97.926
D802,22.03.2023,100.221
D801,21.03.2023,100.998
D800,20.03.2023,100.923
D799,17.03.2023,101.982
D798,16.03.2023,103.435
D797,15.03.2023,102.675
D796,14.03.2023,102.932
D795,13.03.2023,103.121
D794,10.03.2023,103.618
D793,09.03.2023,105.071
D792,08.03.2023,106.54
D791,07.03.2023,104.228
D790,06.03.2023,104.7
D789,03.03.2023,103.866
D788,02.03.2023,103.326
D787,01.03.2023,104.385
D786,28.02.2023,104.932
D785,27.02.2023,105.711
D784,24.02.2023,105.798
D783,23.02.2023,107.593
D782,22.02.2023,107.152
D781,17.02.2023,109.177
D780,16.02.2023,109.941
D779,15.02.2023,109.6
D778,14.02.2023,107.849
D777,13.02.2023,108.836
D776,10.02.2023,108.078
D775,09.02.2023,108.008
D774,08.02.2023,109.951
D773,07.02.2023,107.83
D772,06.02.2023,108.722
D771,03.02.2023,108.523
D770,02.02.2023,110.141
D769,01.02.2023,112.074
D768,31.01.2023,113.431
D767,30.01.2023,112.273
D766,27.01.2023,112.316
D765,26.01.2023,114.178
D764,25.01.2023,114.27
D763,24.01.2023,113.028
D762,23.01.2023,111.737
D761,20.01.2023,112.041
D760,19.01.2023,112.922
D759,18.01.2023,112.228
D758,17.01.2023,111.439
D757,16.01.2023,109.213
D756,13.01.2023,110.916
D755,12.01.2023,111.85
D754,11.01.2023,112.517
D753,10.01.2023,110.817
D752,09.01.2023,109.13
D751,06.01.2023,108.964
D750,05.01.2023,107.641
D749,04.01.2023,105.334
D748,03.01.2023,104.166
D747,02.01.2023,106.376
D746,29.12.2022,109.735
D745,28.12.2022,110.237
D744,27.12.2022,108.578
D743,26.12.2022,108.738
D742,23.12.2022,109.698
D741,22.12.2022,107.552
D740,21.12.2022,107.433
D739,20.12.2022,106.864
D738,19.12.2022,104.74
D737,16.12.2022,102.856
D736,15.12.2022,103.738
D735,14.12.2022,103.746
D734,13.12.2022,103.54
D733,12.12.2022,105.343
D732,09.12.2022,107.52
D731,08.12.2022,107.249
D730,07.12.2022,109.069
D729,06.12.2022,110.189
D728,05.12.2022,109.401
D727,02.12.2022,111.924
D726,01.12.2022,110.926
D725,30.11.2022,112.486
D724,29.11.2022,110.91
D723,28.11.2022,108.782
D722,25.11.2022,108.977
D721,24.11.2022,111.831
D720,23.11.2022,108.841
D719,22.11.2022,109.037
D718,21.11.2022,109.748
D717,18.11.2022,108.87
D716,17.11.2022,109.703
D715,16.11.2022,110.243
D714,14.11.2022,113.161
D713,11.11.2022,112.253
D712,10.11.2022,109.775
D711,09.11.2022,113.58
D710,08.11.2022,116.16
D709,07.11.2022,115.342
D708,04.11.2022,118.155
D707,03.11.2022,116.896
D706,01.11.2022,116.929
D705,31.10.2022,116.037
D704,28.10.2022,114.539
D703,27.10.2022,114.641
D702,26.10.2022,112.764
D701,25.10.2022,114.626
D700,24.10.2022,116.013
D699,21.10.2022,119.929
D698,20.10.2022,117.171
D697,19.10.2022,116.274
D696,18.10.2022,115.743
D695,17.10.2022,113.624
D694,14.10.2022,112.072
D693,13.10.2022,114.3
D692,11.10.2022,114.827
D691,10.10.2022,115.941
D690,07.10.2022,116.375
D689,06.10.2022,117.561
D688,05.10.2022,117.198
D687,04.10.2022,116.23
D686,03.10.2022,116.134
D685,30.09.2022,110.037
D684,29.09.2022,107.664
D683,28.09.2022,108.451
D682,27.09.2022,108.376
D681,26.09.2022,109.114
D680,23.09.2022,111.716
D679,22.09.2022,114.07
D678,21.09.2022,111.936
D677,20.09.2022,112.517
D676,19.09.2022,111.824
D675,16.09.2022,109.28
D674,15.09.2022,109.954
D673,14.09.2022,110.547
D672,13.09.2022,110.794
D671,12.09.2022,113.407
D670,09.09.2022,112.3
D669,08.09.2022,109.916
D668,06.09.2022,109.764
D667,05.09.2022,112.203
D666,02.09.2022,110.864
D665,01.09.2022,110.405
D664,31.08.2022,109.523
D663,30.08.2022,110.431
D662,29.08.2022,112.323
D661,26.08.2022,112.299
D660,25.08.2022,113.532
D659,24.08.2022,112.898
D658,23.08.2022,112.857
D657,22.08.2022,110.501
D656,19.08.2022,111.496
D655,18.08.2022,113.813
D654,17.08.2022,113.708
D653,16.08.2022,113.512
D652,15.08.2022,113.032
D651,12.08.2022,112.764
D650,11.08.2022,109.718
D649,10.08.2022,110.236
D648,09.08.2022,108.651
D647,08.08.2022,108.402
D646,05.08.2022,106.472
D645,04.08.2022,105.892
D644,03.08.2022,103.775
D643,02.08.2022,103.362
D642,01.08.2022,102.225
D641,29.07.2022,103.165
D640,28.07.2022,102.597
D639,27.07.2022,101.438
D638,26.07.2022,99.772
D637,25.07.2022,100.27
D636,22.07.2022,98.925
D635,21.07.2022,99.033
D634,20.07.2022,98.287
D633,19.07.2022,98.245
D632,18.07.2022,96.916
D631,15.07.2022,96.551
D630,14.07.2022,96.121
D629,13.07.2022,97.881
D628,12.07.2022,98.271
D627,11.07.2022,98.212
D626,08.07.2022,100.289
D625,07.07.2022,100.73
D624,06.07.2022,98.719
D623,05.07.2022,98.295
D622,04.07.2022,98.609
D621,01.07.2022,98.954
D620,30.06.2022,98.542
D619,29.06.2022,99.622
D618,28.06.2022,100.591
D617,27.06.2022,100.764
D616,24.06.2022,98.672
D615,23.06.2022,98.08
D614,22.06.2022,99.522
D613,21.06.2022,99.685
D612,20.06.2022,99.853
D611,17.06.2022,99.825
D610,15.06.2022,102.807
D609,14.06.2022,102.063
D608,13.06.2022,102.598
D607,10.06.2022,105.481
D606,09.06.2022,107.094
D605,08.06.2022,108.368
D604,07.06.2022,110.07
D603,06.06.2022,110.186
D602,03.06.2022,111.102
D601,02.06.2022,112.393
D600,01.06.2022,111.36
D599,31.05.2022,111.351
D598,30.05.2022,111.032
D597,27.05.2022,111.942
D596,26.05.2022,111.89
D595,25.05.2022,110.58
D594,24.05.2022,110.581
D593,23.05.2022,110.346
D592,20.05.2022,108.488
D591,19.05.2022,107.005
D590,18.05.2022,106.247
D589,17.05.2022,108.789
D588,16.05.2022,108.233
D587,13.05.2022,106.924
D586,12.05.2022,105.688
D585,11.05.2022,104.397
D584,10.05.2022,103.11
D583,09.05.2022,103.25
D582,06.05.2022,105.135
D581,05.05.2022,105.304
D580,04.05.2022,108.344
D579,03.05.2022,106.528
D578,02.05.2022,106.639
D577,29.04.2022,107.876
D576,28.04.2022,109.919
D575,27.04.2022,109.349
D574,26.04.2022,108.213
D573,25.04.2022,110.685
D572,22.04.2022,111.078
D571,20.04.2022,114.344
D570,19.04.2022,115.057
D569,18.04.2022,115.687
D568,14.04.2022,116.182
D567,13.04.2022,116.782
D566,12.04.2022,116.147
D565,11.04.2022,116.953
D564,08.04.2022,118.322
D563,07.04.2022,118.862
D562,06.04.2022,118.228
D561,05.04.2022,118.885
D560,04.04.2022,121.28
D559,01.04.2022,121.57
D558,31.03.2022,119.999
D557,30.03.2022,120.26
D556,29.03.2022,120.014
D555,28.03.2022,118.738
D554,25.03.2022,119.081
D553,24.03.2022,119.053
D552,23.03.2022,117.457
D551,22.03.2022,117.272
D550,21.03.2022,116.155
D549,18.03.2022,115.311
D548,17.03.2022,113.076
D547,16.03.2022,111.112
D546,15.03.2022,108.959
D545,14.03.2022,109.928
D544,11.03.2022,111.713
D543,10.03.2022,113.663
D542,09.03.2022,113.9
D541,08.03.2022,111.203
D540,07.03.2022,111.593
D539,04.03.2022,114.474
D538,03.03.2022,115.166
D537,02.03.2022,115.174
D536,25.02.2022,113.142
D535,24.02.2022,111.592
D534,23.02.2022,112.008
D533,22.02.2022,112.892
D532,21.02.2022,111.725
D531,18.02.2022,112.88
D530,17.02.2022,113.528
D529,16.02.2022,115.181
D528,15.02.2022,114.828
D527,14.02.2022,113.899
D526,11.02.2022,113.572
D525,10.02.2022,113.368
D524,09.02.2022,112.461
D523,08.02.2022,112.234
D522,07.02.2022,111.996
D521,04.02.2022,112.245
D520,03.02.2022,111.696
D519,02.02.2022,111.894
D518,01.02.2022,113.228
D517,31.01.2022,112.144
D516,28.01.2022,111.91
D515,27.01.2022,112.612
D514,26.01.2022,111.289
D513,25.01.2022,110.204
D512,24.01.2022,107.937
D511,21.01.2022,108.942
D510,20.01.2022,109.102
D509,19.01.2022,108.013
D508,18.01.2022,106.668
D507,17.01.2022,106.374
D506,14.01.2022,106.928
D505,13.01.2022,105.53
D504,12.01.2022,105.686
D503,11.01.2022,103.779
D502,10.01.2022,101.945
D501,07.01.2022,102.719
D500,06.01.2022,101.561
D499,05.01.2022,101.006
D498,04.01.2022,103.514
D497,03.01.2022,103.922
D496,30.12.2021,104.822
D495,29.12.2021,104.107
D494,28.12.2021,104.864
D493,27.12.2021,105.554
D492,23.12.2021,104.891
D491,22.12.2021,105.244
D490,21.12.2021,105.5
D489,20.12.2021,105.02
D488,17.12.2021,107.201
D487,16.12.2021,108.326
D486,15.12.2021,107.431
D485,14.12.2021,106.76
D484,13.12.2021,107.383
D483,10.12.2021,107.758
D482,09.12.2021,106.291
D481,08.12.2021,108.096
D480,07.12.2021,107.558
D479,06.12.2021,106.859
D478,03.12.2021,105.07
D477,02.12.2021,104.466
D476,01.12.2021,100.775
D475,30.11.2021,101.915
D474,29.11.2021,102.814
D473,26.11.2021,102.224
D472,25.11.2021,105.811
D471,24.11.2021,104.514
D470,23.11.2021,103.654
D469,22.11.2021,102.122
D468,19.11.2021,103.035
D467,18.11.2021,102.426
D466,17.11.2021,102.948
D465,16.11.2021,104.404
D464,12.11.2021,106.335
D463,11.11.2021,107.595
D462,10.11.2021,105.968
D461,09.11.2021,105.535
D460,08.11.2021,104.781
D459,05.11.2021,104.824
D458,04.11.2021,103.412
D457,03.11.2021,105.617
D456,01.11.2021,105.551
D455,29.10.2021,103.501
D454,28.10.2021,105.705
D453,27.10.2021,106.363
D452,26.10.2021,106.42
D451,25.10.2021,108.715
D450,22.10.2021,106.296
D449,21.10.2021,107.735
D448,20.10.2021,110.786
D447,19.10.2021,110.673
D446,18.10.2021,114.428
D445,15.10.2021,114.648
D444,14.10.2021,113.185
D443,13.10.2021,113.456
D442,11.10.2021,112.18
D441,08.10.2021,112.833
D440,07.10.2021,110.585
D439,06.10.2021,110.56
D438,05.10.2021,110.458
D437,04.10.2021,110.393
D436,01.10.2021,112.9
D435,30.09.2021,110.979
D434,29.09.2021,111.107
D433,28.09.2021,110.124
D432,27.09.2021,113.583
D431,24.09.2021,113.283
D430,23.09.2021,114.064
D429,22.09.2021,112.282
D428,21.09.2021,110.25
D427,20.09.2021,108.844
D426,17.09.2021,111.439
D425,16.09.2021,113.794
D424,15.09.2021,115.063
D423,14.09.2021,116.181
D422,13.09.2021,116.404
D421,10.09.2021,114.286
D420,09.09.2021,115.361
D419,08.09.2021,113.413
D418,06.09.2021,117.869
D417,03.09.2021,116.933
D416,02.09.2021,116.677
D415,01.09.2021,119.396
D414,31.08.2021,118.781
D413,30.08.2021,119.74
D412,27.08.2021,120.678
D411,26.08.2021,118.724
D410,25.08.2021,120.818
D409,24.08.2021,120.211
D408,23.08.2021,117.472
D407,20.08.2021,118.053
D406,19.08.2021,117.165
D405,18.08.2021,116.643
D404,17.08.2021,117.904
D403,16.08.2021,119.18
D402,13.08.2021,121.194
D401,12.08.2021,120.701
D400,11.08.2021,122.056
D399,10.08.2021,122.202
D398,09.08.2021,123.019
